,Capacity (mah),Nominal voltage (V),Cells configuration,Discharge (C),Battery height (mm),Bettry length (mm),Battery width (mm),Battery weight (g),Motor name,Shaft diameter (mm),Motor diameter (mm),Motor height (mm),Magnetic poles,KV (rpm/V),Motor weight (g),No load current (A),Resistance (Ohm),Propeller Name,Propeller diameter (in),Propeller pitch (in),Propeller weight (g),Propeller material,Tests,Peak rotational speed (rpm),Peak torque (Nm),Peak current (A),Peak thrust (kgf),Hovering rotational speed (rpm),Hovering torque (Nm),Hovering current (A),Hovering PWM
54594,3500,7.4,2S1P,60,18.8,92.8,46.5,149.0,TMOTOR F15,1.5,14.4,13.3,,4500,7.8,,0.197,Gemfan 6030 Thick hub,6.0,3.0,5.23,Plastic,7,18264.107547320273,0.03599227836273134,16.96096159354735,0.4110125087750057,14020.065261039685,0.022066820426451025,10.39874414097356,0.6978544126730554
54599,3500,7.4,2S1P,60,18.8,92.8,46.5,149.0,TMOTOR F15,1.5,14.4,13.3,,4500,7.8,,0.197,Gemfan 3052 - Flash,3.0,5.2,1.6,Poly Carbonate,4,23859.349743520037,0.02259862612251258,10.64935167115619,0.23032685169119516,24896.84583238523,0.022282605877004882,9.479023313728112,1.0
91260,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS D1410,,14.0,10.5,,4000,5.0,,,6030 Carbon Nylon,6.0,3.0,2.22,Carbon Nylon,16,14800.0,0.024391379829709153,10.21703728654699,0.27678462846144697,14020.065261039686,0.022066820426451028,9.24332812530983,0.9473017068270057
91261,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS D1410,,14.0,10.5,,4000,5.0,,,Gemfan 5040 R,5.0,4.0,3.0,ABS,8,14800.0,0.027443797784067983,11.495631128977005,0.2617948022499594,14441.497900587903,0.026226641743894746,10.985790004126818,0.9757768851748583
91262,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS D1410,,14.0,10.5,,4000,5.0,,,6045 plastic,6.0,4.5,6.0,Plastic,9,14800.0,0.06971283270341441,29.201243073421672,0.5295268448044972,9928.534148658657,0.03330934205640827,13.952584573376233,0.6708469019363957
91263,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS D1410,,14.0,10.5,,4000,5.0,,,Gemfan Hurricane 51499,5.1,4.99,5.2,Poly Carbonate,8,14800.0,0.05209233647740477,21.820386895018387,0.394424962260144,11612.603459599319,0.03325901758173078,13.931504706717227,0.7846353688918458
91265,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS D1410,,14.0,10.5,,4000,5.0,,,DALPROP 6040,6.0,4.0,4.32,Nylon,7,14800.0,0.05138397491978566,21.523669073879468,0.43857507468673645,10975.370644580138,0.029554188249315865,12.379629424914734,0.7415790976067661
91266,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS D1410,,14.0,10.5,,4000,5.0,,,Gemfan 6030 Thick hub,6.0,3.0,5.23,Plastic,7,14800.0,0.024391379829709153,10.21703728654699,0.27678462846144697,14020.065261039686,0.022066820426451028,9.24332812530983,0.9473017068270057
91267,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS D1410,,14.0,10.5,,4000,5.0,,,Gemfan 5050 3-Blades BN,5.0,5.0,5.0,Poly Carbonate,6,14800.0,0.048914897106659354,20.48942415587222,0.3741252676163149,11943.610575248185,0.03289712120366066,13.779913906356429,0.8070007145437962
91268,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS D1410,,14.0,10.5,,4000,5.0,,,KingKong 6040,6.0,4.0,3.38,Plastic,5,14800.0,0.05138397491978566,21.523669073879468,0.43857507468673645,10975.370644580138,0.029554188249315865,12.379629424914734,0.7415790976067661
91269,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS D1410,,14.0,10.5,,4000,5.0,,,Quanum Carbon Fiber Propeller 6045 Self-Locking,6.0,4.5,6.78,Carbon Fiber,4,14800.0,0.06971283270341441,29.201243073421672,0.5295268448044972,9928.534148658657,0.03330934205640827,13.952584573376233,0.6708469019363957
91270,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS D1410,,14.0,10.5,,4000,5.0,,,T-Motor 5143 Ultra-Light,5.1,4.3,3.7,Poly Carbonate,3,14800.0,0.035430454534493096,14.841074081952932,0.3108515581217152,13180.61365469923,0.028593904775697593,11.977386824103688,0.8905820036958939
91274,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS D1410,,14.0,10.5,,3500,5.0,,,6045 plastic,6.0,4.5,6.0,Plastic,9,12950.0,0.054453729325293174,19.958334187318563,0.4119676570760388,9928.534148658655,0.03330934205640827,12.208511501704203,0.766682173641595
91275,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS D1410,,14.0,10.5,,3500,5.0,,,Gemfan Hurricane 51499,5.1,4.99,5.2,Poly Carbonate,8,12950.0,0.040690097941232906,14.91369983489825,0.30685947122210283,11612.603460152692,0.03325901758181865,12.190066618409704,0.8967261359191268
91277,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS D1410,,14.0,10.5,,3500,5.0,,,DALPROP 6040,6.0,4.0,4.32,Nylon,7,12950.0,0.04013678620468195,14.710900478363602,0.3412079061588478,10975.370644663873,0.029554188249330423,10.832175746805742,0.847518968699913
91279,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS D1410,,14.0,10.5,,3500,5.0,,,Gemfan 5050 3-Blades BN,5.0,5.0,5.0,Poly Carbonate,6,12950.0,0.03820815284257023,14.004019424256748,0.29106647087881565,11943.610574639166,0.03289712120354841,12.057424668020747,0.9222865308601672
91280,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS D1410,,14.0,10.5,,3500,5.0,,,KingKong 6040,6.0,4.0,3.38,Plastic,5,12950.0,0.04013678620468195,14.710900478363602,0.3412079061588478,10975.370644663873,0.029554188249330423,10.832175746805742,0.847518968699913
91281,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS D1410,,14.0,10.5,,3500,5.0,,,Quanum Carbon Fiber Propeller 6045 Self-Locking,6.0,4.5,6.78,Carbon Fiber,4,12950.0,0.054453729325293174,19.958334187318563,0.4119676570760388,9928.534148658655,0.03330934205640827,12.208511501704203,0.766682173641595
91282,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS D1410,,14.0,10.5,,3500,5.0,,,T-Motor 5143 Ultra-Light,5.1,4.3,3.7,Poly Carbonate,3,12950.0,0.027675254415517672,10.14351052605384,0.24184003012183375,12950.000000286487,0.02767525441663546,10.14351053518681,1.0
91728,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS BE1104,1.5,14.0,12.5,,4000,5.6,,,6030 Carbon Nylon,6.0,3.0,2.22,Carbon Nylon,16,14800.0,0.024391379829709153,10.21703728654699,0.27678462846144697,14020.065261039686,0.022066820426451028,9.24332812530983,0.9473017068270057
91729,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS BE1104,1.5,14.0,12.5,,4000,5.6,,,Gemfan 5040 R,5.0,4.0,3.0,ABS,8,14800.0,0.027443797784067983,11.495631128977005,0.2617948022499594,14441.497900587903,0.026226641743894746,10.985790004126818,0.9757768851748583
91730,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS BE1104,1.5,14.0,12.5,,4000,5.6,,,6045 plastic,6.0,4.5,6.0,Plastic,9,14800.0,0.06971283270341441,29.201243073421672,0.5295268448044972,9928.534148658657,0.03330934205640827,13.952584573376233,0.6708469019363957
91731,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS BE1104,1.5,14.0,12.5,,4000,5.6,,,Gemfan Hurricane 51499,5.1,4.99,5.2,Poly Carbonate,8,14800.0,0.05209233647740477,21.820386895018387,0.394424962260144,11612.603459599319,0.03325901758173078,13.931504706717227,0.7846353688918458
91733,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS BE1104,1.5,14.0,12.5,,4000,5.6,,,DALPROP 6040,6.0,4.0,4.32,Nylon,7,14800.0,0.05138397491978566,21.523669073879468,0.43857507468673645,10975.370644580138,0.029554188249315865,12.379629424914734,0.7415790976067661
91734,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS BE1104,1.5,14.0,12.5,,4000,5.6,,,Gemfan 6030 Thick hub,6.0,3.0,5.23,Plastic,7,14800.0,0.024391379829709153,10.21703728654699,0.27678462846144697,14020.065261039686,0.022066820426451028,9.24332812530983,0.9473017068270057
91735,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS BE1104,1.5,14.0,12.5,,4000,5.6,,,Gemfan 5050 3-Blades BN,5.0,5.0,5.0,Poly Carbonate,6,14800.0,0.048914897106659354,20.48942415587222,0.3741252676163149,11943.610575248185,0.03289712120366066,13.779913906356429,0.8070007145437962
91736,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS BE1104,1.5,14.0,12.5,,4000,5.6,,,KingKong 6040,6.0,4.0,3.38,Plastic,5,14800.0,0.05138397491978566,21.523669073879468,0.43857507468673645,10975.370644580138,0.029554188249315865,12.379629424914734,0.7415790976067661
91737,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS BE1104,1.5,14.0,12.5,,4000,5.6,,,Quanum Carbon Fiber Propeller 6045 Self-Locking,6.0,4.5,6.78,Carbon Fiber,4,14800.0,0.06971283270341441,29.201243073421672,0.5295268448044972,9928.534148658657,0.03330934205640827,13.952584573376233,0.6708469019363957
91738,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS BE1104,1.5,14.0,12.5,,4000,5.6,,,T-Motor 5143 Ultra-Light,5.1,4.3,3.7,Poly Carbonate,3,14800.0,0.035430454534493096,14.841074081952932,0.3108515581217152,13180.61365469923,0.028593904775697593,11.977386824103688,0.8905820036958939
91740,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS BE1104,1.5,14.0,12.5,,5400,5.6,,,6030 Carbon Nylon,6.0,3.0,2.22,Carbon Nylon,16,19980.0,0.04249656632206057,24.03124209854015,0.48659702816950856,14020.068387977732,0.022066820737017778,12.478493144787379,0.7017051245234099
91741,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS BE1104,1.5,14.0,12.5,,5400,5.6,,,Gemfan 5040 R,5.0,4.0,3.0,ABS,8,19980.0,0.04781472720290048,27.03859122583068,0.4602443910023665,14441.497900587903,0.02622664174389475,14.830816505571207,0.7227976927221174
91742,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS BE1104,1.5,14.0,12.5,,5400,5.6,,,6045 plastic,6.0,4.5,6.0,Plastic,9,19980.0,0.12145914003892809,68.68352556801977,0.9309266574886337,9928.534148658655,0.03330934205640827,18.83598917405792,0.4969236310639968
91743,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS BE1104,1.5,14.0,12.5,,5400,5.6,,,Gemfan Hurricane 51499,5.1,4.99,5.2,Poly Carbonate,8,19980.0,0.0907593357751228,51.32319525930797,0.6934128370441358,11612.603459599319,0.03325901758173078,18.807531354068256,0.5812113843643303
91744,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS BE1104,1.5,14.0,12.5,,5400,5.6,,,Carbon Fiber 5030,5.0,3.0,2.18,Carbon Fiber,7,19980.0,0.022697099134126868,12.834907181389468,0.29046012898942,18447.73626241053,0.01958228691206861,11.073522366619613,0.9233101232437702
91745,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS BE1104,1.5,14.0,12.5,,5400,5.6,,,DALPROP 6040,6.0,4.0,4.32,Nylon,7,19980.0,0.08952517296336224,50.62529262955352,0.7710302741812607,10975.370644580138,0.029554188249315855,16.712499723634885,0.549317850079086
91746,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS BE1104,1.5,14.0,12.5,,5400,5.6,,,Gemfan 6030 Thick hub,6.0,3.0,5.23,Plastic,7,19980.0,0.04249656632206057,24.03124209854015,0.48659702816950856,14020.068387977732,0.022066820737017778,12.478493144787379,0.7017051245234099
91747,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS BE1104,1.5,14.0,12.5,,5400,5.6,,,Gemfan 5050 3-Blades BN,5.0,5.0,5.0,Poly Carbonate,6,19980.0,0.08522335282147492,48.19267064763103,0.6577252660206182,11943.610574639166,0.03289712120354842,18.602883773517735,0.5977783070389973
91748,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS BE1104,1.5,14.0,12.5,,5400,5.6,,,KingKong 6040,6.0,4.0,3.38,Plastic,5,19980.0,0.08952517296336224,50.62529262955352,0.7710302741812607,10975.370644580138,0.029554188249315855,16.712499723634885,0.549317850079086
91749,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS BE1104,1.5,14.0,12.5,,5400,5.6,,,Quanum Carbon Fiber Propeller 6045 Self-Locking,6.0,4.5,6.78,Carbon Fiber,4,19980.0,0.12145914003892809,68.68352556801977,0.9309266574886337,9928.534148658655,0.03330934205640827,18.83598917405792,0.4969236310639968
91750,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS BE1104,1.5,14.0,12.5,,5400,5.6,,,T-Motor 5143 Ultra-Light,5.1,4.3,3.7,Poly Carbonate,3,19980.0,0.06172970416015174,34.907325323272936,0.5464878784081671,13180.61365469923,0.028593904775697593,16.16947221253998,0.6596903731080695
91752,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS BE1104,1.5,14.0,12.5,,6500,5.6,,,6030 Carbon Nylon,6.0,3.0,2.22,Carbon Nylon,16,24050.0,0.059884592005360525,40.76214875829485,0.6895190895011345,14020.065261039685,0.022066820426451025,15.020408203628476,0.5829548965089265
91753,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS BE1104,1.5,14.0,12.5,,6500,5.6,,,Gemfan 5040 R,5.0,4.0,3.0,ABS,8,24050.0,0.06737874793679223,45.86325891287183,0.6521768014608721,14441.497900587905,0.02622664174389475,17.851908756706084,0.6004780831845282
91756,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS BE1104,1.5,14.0,12.5,,6500,5.6,,,Carbon Fiber 5030,5.0,3.0,2.18,Carbon Fiber,7,24050.0,0.03198391397205243,21.770759640334322,0.41158862895356446,18447.738603272915,0.019582287068952528,13.329239992532903,0.767057738181826
91757,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS BE1104,1.5,14.0,12.5,,6500,5.6,,,DALPROP 6040,6.0,4.0,4.32,Nylon,7,24050.0,0.12615556787554388,85.8713711493758,1.0925674877859572,10975.37064459909,0.029554188249317364,20.11689781548745,0.4563563677587979
91758,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS BE1104,1.5,14.0,12.5,,6500,5.6,,,Gemfan 6030 Thick hub,6.0,3.0,5.23,Plastic,7,24050.0,0.059884592005360525,40.76214875829485,0.6895190895011345,14020.065261039685,0.022066820426451025,15.020408203628476,0.5829548965089265
91760,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS BE1104,1.5,14.0,12.5,,6500,5.6,,,KingKong 6040,6.0,4.0,3.38,Plastic,5,24050.0,0.12615556787554388,85.8713711493758,1.0925674877859572,10975.37064459909,0.029554188249317364,20.11689781548745,0.4563563677587979
91762,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS BE1104,1.5,14.0,12.5,,6500,5.6,,,T-Motor 5143 Ultra-Light,5.1,4.3,3.7,Poly Carbonate,3,24050.0,0.08698721963151364,59.210322168725185,0.774385790560441,13180.61365469923,0.028593904775697593,19.46325358916849,0.5480504638128577
91764,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS BE1104,1.5,14.0,12.5,,7500,5.6,,,6030 Carbon Nylon,6.0,3.0,2.22,Carbon Nylon,16,27750.0,0.07803487203426632,61.28844520891933,0.9023693984715526,14020.065261039686,0.022066820426451025,17.33124023495593,0.505227576974403
91765,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS BE1104,1.5,14.0,12.5,,7500,5.6,,,Gemfan 5040 R,5.0,4.0,3.0,ABS,8,27750.0,0.08780041404650632,68.95828392741572,0.8534997754117729,14441.497944958794,0.026226641749008277,20.598356261754105,0.5204143403588755
91768,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS BE1104,1.5,14.0,12.5,,7500,5.6,,,Carbon Fiber 5030,5.0,3.0,2.18,Carbon Fiber,7,27750.0,0.04167784317108885,32.733701495912825,0.5386435113714833,18447.736262409933,0.019582286912068647,15.379892175860608,0.6647832887354931
91770,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS BE1104,1.5,14.0,12.5,,7500,5.6,,,Gemfan 6030 Thick hub,6.0,3.0,5.23,Plastic,7,27750.0,0.07803487203426632,61.28844520891933,0.9023693984715526,14020.065261039686,0.022066820426451025,17.33124023495593,0.505227576974403
91775,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS BE1104,1.5,14.0,12.5,,7500,5.6,,,Gemfan 3052 - Flash,3.0,5.2,1.6,Poly Carbonate,4,27750.0,0.029884785825765224,23.47145587599935,0.30597138575847027,24922.542577709653,0.024496805962370336,19.239746411949323,0.8981096424399874
91780,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,DYS BE1104,1.5,14.0,12.5,,10000,5.6,,,Carbon Fiber 5030,5.0,3.0,2.18,Carbon Fiber,7,37000.0,0.07096462282600233,74.31397924725592,0.925094837591686,18447.74080270674,0.019582287215653887,20.506523219063585,0.4985875892623443
91930,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,TMOTOR F1203,2.0,15.5,14.05,,7000,4.45,,0.198,T-Motor 5143 Ultra-Light,5.1,4.3,3.7,Poly Carbonate,3,9633.600733104406,0.01601037631189126,11.73621880728398,0.1386703693534204,13149.283371211486,0.02050916000582307,9.199651247327807,1.0
92017,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,TMOTOR F1103,1.5,14.4,14.0,,8000,5.3,,0.163,Gemfan 5040 R,5.0,4.0,3.0,ABS,8,11325.321645152451,0.016728366910976535,14.014323891754257,0.15830113162407208,14416.758359762924,0.020021048272027723,11.64359021491003,1.0
92020,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,TMOTOR F1103,1.5,14.4,14.0,,8000,5.3,,0.163,Carbon Fiber 5030,5.0,3.0,2.18,Carbon Fiber,7,15003.830695132627,0.013361114810635564,11.193381368763324,0.1695223902859316,18691.84219854941,0.01476969909429565,8.365151688228998,1.0
92026,7000,3.7,1S2P,50,19.0,93.0,47.0,147.0,TMOTOR F1103,1.5,14.4,14.0,,8000,5.3,,0.163,T-Motor 5143 Ultra-Light,5.1,4.3,3.7,Poly Carbonate,3,10191.131704011974,0.01776658739911464,14.884101453978547,0.1541413514206708,13156.302267977191,0.02177110944806732,12.610197647256763,1.0
