name,motor width (mm),motor height (mm),Kv (rms/V),propeller diameter (in),propeller pitch (in),battery (V),min PWM throttle (µs),max PWM throttle (µs),PWM throttle (%),Time (s),PWM throttle signal (µs),Rotation speed (rpm),Thrust (kgf),Torque (N⋅m),Voltage (V),Current (A),Electrical power (W),Mechanical power (W),Motor & ESC efficiency (%),Propeller efficiency (gf/W),Propulsion system efficiency (gf/W)
 Samguk Shu HQ 5151,23,6,2500,5.1,5.1,14.8,1000,2000,0,1.5020493999997,1000,0,-0.000291868067633,-2.1958372929943E-05,14.833589544296,-0.003548859248986,0.05264232144993,0,0,,
 Samguk Shu HQ 5151,23,6,2500,5.1,5.1,14.8,1000,2000,20.4,113.93764424999,1204,5732,0.074485511033909,0.015681198566351,14.813543395996,1.3016286122799,19.2817319334783,9.41269646171414,48.8166545110563,7.91330213790237,3.86300936507583
 Samguk Shu HQ 5151,23,6,2500,5.1,5.1,14.8,1000,2000,24.5,108.62396924999,1245,6841.99999999998,0.109027154183304,0.021995296783042,14.796064062119,2.0547483873367,30.4021887705695,15.7594665996518,51.8366184704031,6.91820078388394,3.58616134535835
 Samguk Shu HQ 5151,23,6,2500,5.1,5.1,14.8,1000,2000,28.6,103.35132399999,1286,7947.00000000004,0.150343728712221,0.030052342583683,14.774263153076,3.0117545580864,44.4964543936446,25.0097967294082,56.2062687245938,6.01139346868168,3.37877996709991
 Samguk Shu HQ 5151,23,6,2500,5.1,5.1,14.8,1000,2000,32.7,98.208512499991,1327,8930.99999999999,0.197998491046107,0.036123308182926,14.747594919205,4.2046439027786,62.008385057684,33.7844010281471,54.4836008819111,5.86064825838251,3.1930922061898
 Samguk Shu HQ 5151,23,6,2500,5.1,5.1,14.8,1000,2000,36.8,92.769816799991,1368,9969.99999999993,0.251536851696675,0.04225449614102,14.713136138916,5.6350409078598,82.909124025702,44.1160584712641,53.2101369899748,5.70170727877965,3.03388625380601
 Samguk Shu HQ 5151,23,6,2500,5.1,5.1,14.8,1000,2000,40.9,87.671627699991,1409,10906.9999999997,0.297668600165214,0.047649828940908,14.675974607468,7.2718452692032,106.721416520262,54.4246039071486,50.9968904852526,5.46937559110313,2.789211480422
 Samguk Shu HQ 5151,23,6,2500,5.1,5.1,14.8,1000,2000,45,82.669429549991,1450,11778.0000000005,0.350462328038994,0.054073436070363,14.636391773224,9.0477042770386,132.425744447011,66.6935961548102,50.3630139542065,5.25481227951025,2.6464818415971
 Samguk Shu HQ 5151,23,6,2500,5.1,5.1,14.8,1000,2000,49.2,77.526264049991,1492,12602.0000000005,0.40103890193069,0.060385389705863,14.592039985657,11.055713043213,161.325406796514,79.6892916937688,49.3966159925969,5.03253189238786,2.4859004535878
 Samguk Shu HQ 5151,23,6,2500,5.1,5.1,14.8,1000,2000,53.3,72.551668849991,1533,13362.0000000001,0.459910446840573,0.067070839640015,14.540715808868,13.263161525726,192.855862472694,93.8499031048444,48.663235797736,4.90048930926208,2.38473666780905
 Samguk Shu HQ 5151,23,6,2500,5.1,5.1,14.8,1000,2000,57.4,67.445169799991,1574,14062.0000000004,0.513186183771839,0.073647239653317,14.490353469849,15.495937719345,224.541614900075,108.45065652019,48.2986891175842,4.73197858121125,2.28548362404989
 Samguk Shu HQ 5151,23,6,2500,5.1,5.1,14.8,1000,2000,61.5,62.418712399992,1615,14779.0000000005,0.582563040029195,0.082390720241048,14.430308437347,18.211444129944,262.796755884604,127.51226685007,48.5212484533337,4.56868232696527,2.21678170291037
 Samguk Shu HQ 5151,23,6,2500,5.1,5.1,14.8,1000,2000,65.6,57.419752649992,1656,15710.0000000004,0.672385730325392,0.094052456383014,14.434986429214,18.049165935516,260.539465337805,154.73014965507,59.3883730645004,4.34553790469599,2.58074426250013
 Samguk Shu HQ 5151,23,6,2500,5.1,5.1,14.8,1000,2000,69.7,52.714282499991,1697,16327.0000000001,0.705248088989217,0.098728266892426,14.391668233871,20.050227489471,288.556222042107,168.801586495696,58.4986819210104,4.17797073848709,2.44405781306044
 Samguk Shu HQ 5151,23,6,2500,5.1,5.1,14.8,1000,2000,73.8,47.839992249991,1738,16616.0000000003,0.733045982257305,0.10197706499312,14.33067568779,22.928024501801,328.574083297013,177.442484559145,54.0037981019783,4.13117514713883,2.23099148569996
 Samguk Shu HQ 5151,23,6,2500,5.1,5.1,14.8,1000,2000,77.9,42.918281399992,1779,16942.0000000002,0.776996977669408,0.10735501233514,14.264926948547,25.797194423676,367.995093931202,190.465193189318,51.7575359917505,4.07946966402985,2.11143297963279
 Samguk Shu HQ 5151,23,6,2500,5.1,5.1,14.8,1000,2000,82.1,38.223595299992,1821,17699.0000000004,0.86808115635581,0.11792674928131,14.213760232925,28.158704051971,400.241067864609,218.569558169993,54.6094780668356,3.97164712059609,2.16889576321402
 Samguk Shu HQ 5151,23,6,2500,5.1,5.1,14.8,1000,2000,86.2,33.601720449992,1862,18287.9999999996,0.908236203746295,0.12299718836759,14.151999769211,31.034938144684,439.206437461046,235.553745841211,53.6316697002199,3.85574935564195,2.06790275888625
 Samguk Shu HQ 5151,23,6,2500,5.1,5.1,14.8,1000,2000,90.3,29.027702199992,1903,18844.0000000003,0.96450449986085,0.12938553805638,14.077778367996,34.360255699158,483.716064400418,255.321536754144,52.7833486511604,3.77760729518715,1.99394762929031
 Samguk Shu HQ 5151,23,6,2500,5.1,5.1,14.8,1000,2000,94.4,24.368712349991,1944,19552.9999999999,1.02350512886653,0.13727892048258,13.994646949768,38.176243858337,534.263054665675,281.090309444135,52.6127170855998,3.64119677725834,1.91573255894891
 Samguk Shu HQ 5151,23,6,2500,5.1,5.1,14.8,1000,2000,98.5,19.70024389999,1985,20107,1.08494998324076,0.14527135948147,13.93530257225,41.067851066589,572.292930605018,305.883391403408,53.448745396878,3.5469398265233,1.8957948372589
Elite 2306 2150Kv 5030 tri-blade prop series 1521,23,6,2150,5,3,14.8,1000,1600,0,1.1901155499999,1000,0,0.000472355180292,,10.718440798452,-0.050285122818579,0.538978111973827,,,,
Elite 2306 2150Kv 5030 tri-blade prop series 1521,23,6,2150,5,3,14.8,1000,1600,24.8333333333333,77.5502579,1149,3159.99999999995,0.009221253282528,,10.713593264374,0.084799491906907,0.908507265316176,,,,10.1498949260669
Elite 2306 2150Kv 5030 tri-blade prop series 1521,23,6,2150,5,3,14.8,1000,1600,30.5,72.72468055,1183,3982.00000000005,0.014127088491475,,10.711833304723,0.14630707967265,1.56721704875425,,,,9.01412379523562
Elite 2306 2150Kv 5030 tri-blade prop series 1521,23,6,2150,5,3,14.8,1000,1600,36.3333333333333,67.9071161,1218,4800.00000000003,0.020526840600298,,10.709753029722,0.22451785231484,2.40453074905553,,,,8.53673449938639
Elite 2306 2150Kv 5030 tri-blade prop series 1521,23,6,2150,5,3,14.8,1000,1600,42.1666666666667,63.10310155,1253,5635.99999999998,0.028095794959079,,10.706836687908,0.32116047712176,3.4386127791533,,,,8.1706771781372
Elite 2306 2150Kv 5030 tri-blade prop series 1521,23,6,2150,5,3,14.8,1000,1600,48,58.29034285,1288,6480.99999999995,0.036774192054464,,10.702861850892,0.43520189715697,4.65790578251716,,,,7.89500556075891
Elite 2306 2150Kv 5030 tri-blade prop series 1521,23,6,2150,5,3,14.8,1000,1600,53.6666666666667,53.49740455,1322,7286.99999999999,0.047229774371502,,10.698689263826,0.5722056007475,6.12184991741838,,,,7.71495136414893
Elite 2306 2150Kv 5030 tri-blade prop series 1521,23,6,2150,5,3,14.8,1000,1600,59.5,48.72591795,1357,8095.00000000004,0.057920661571301,,10.694287665613,0.72466316266335,7.74975632219477,,,,7.47386874673986
Elite 2306 2150Kv 5030 tri-blade prop series 1521,23,6,2150,5,3,14.8,1000,1600,65.3333333333333,43.9190357,1392,8870.99999999998,0.069496033356079,,10.688898971934,0.90501078671822,9.67356886774156,,,,7.1841152222348
Elite 2306 2150Kv 5030 tri-blade prop series 1521,23,6,2150,5,3,14.8,1000,1600,71,39.1645655,1426,9653.00000000023,0.083468737436519,,10.682814022106,1.0969522847646,11.7185372492645,,,,7.12279490699729
Elite 2306 2150Kv 5030 tri-blade prop series 1521,23,6,2150,5,3,14.8,1000,1600,76.8333333333333,34.35359305,1461,10436.0000000003,0.097813530424644,,10.675453785576,1.3245021364133,14.1396613461769,,,,6.91767136637192
Elite 2306 2150Kv 5030 tri-blade prop series 1521,23,6,2150,5,3,14.8,1000,1600,82.6666666666667,29.5374307,1496,11247.9999999997,0.111907419653174,,10.668233019594,1.5846348793231,16.905254143595,,,,6.61968277451616
Elite 2306 2150Kv 5030 tri-blade prop series 1521,23,6,2150,5,3,14.8,1000,1600,88.5,24.76811805,1531,11999.9999999998,0.128040417981033,,10.660005793212,1.8589392737559,19.8163034274672,,,,6.4613674517901
Elite 2306 2150Kv 5030 tri-blade prop series 1521,23,6,2150,5,3,14.8,1000,1600,94.1666666666667,20.02655005,1565,12714.0000000004,0.143320898799763,,10.650880510723,2.158128171608,22.9859652826219,,,,6.23514814529536
Elite 2306 2150Kv 5030 tri-blade prop series 1521,23,6,2150,5,3,14.8,1000,1600,100,15.2719035,1600,13489.9999999999,0.1614869587572,,10.640136027356,2.4977728379388,26.5766427611039,,,,6.07627382468127
DYS Samguk Wei 2207 2600kv with Gemfan 6030R,22,7,2600,6,3,11.1,1000,1550,0,1.2363345,1000,0,-0.000113293634876,5.1148604192878E-05,11.30779214859,0.015849408539943,0.179221817447763,0,0,,
DYS Samguk Wei 2207 2600kv with Gemfan 6030R,22,7,2600,6,3,11.1,1000,1550,37.8181818181818,147.22027235,1208,8347,0.082017244644457,0.009364168458065,11.284142065048,1.2919414520264,14.5784508843903,8.18518028207828,56.1457479055094,10.0202123616062,5.62592317214414
DYS Samguk Wei 2207 2600kv with Gemfan 6030R,22,7,2600,6,3,11.1,1000,1550,41.0909090909091,140.4516902,1226,9414.00000000003,0.106994216885348,0.011375866326419,11.276547737122,1.7520612251759,19.7572020440565,11.2146904892836,56.7625439284165,9.54054122024935,5.41545390115272
DYS Samguk Wei 2207 2600kv with Gemfan 6030R,22,7,2600,6,3,11.1,1000,1550,44.3636363636364,133.6921281,1244,10426.0000000003,0.134789354839869,0.013636062066922,11.268203430176,2.2626638793945,25.4961568871284,14.8879639287153,58.3929726924114,9.05357881609941,5.28665380577087
DYS Samguk Wei 2207 2600kv with Gemfan 6030R,22,7,2600,6,3,11.1,1000,1550,47.6363636363636,126.94613635,1262,11266.0000000001,0.160111659744367,0.015674147084072,11.259334287643,2.7666540646553,31.1506829722203,18.4919317844873,59.3628454341695,8.65846043617161,5.13990848570326
DYS Samguk Wei 2207 2600kv with Gemfan 6030R,22,7,2600,6,3,11.1,1000,1550,50.9090909090909,120.17288945,1280,12121,0.187438956640861,0.017969870975313,11.249787864685,3.331114718914,37.4743339407123,22.809303715856,60.8664686394223,8.21765359328183,5.00179554725124
DYS Samguk Wei 2207 2600kv with Gemfan 6030R,22,7,2600,6,3,11.1,1000,1550,54.1818181818182,113.4174591,1298,12837.0000000003,0.212315875065818,0.019809416145355,11.240979366302,3.8851103878021,43.672445705089,26.6295504365935,60.975633506805,7.97294252380844,4.86155221302564
DYS Samguk Wei 2207 2600kv with Gemfan 6030R,22,7,2600,6,3,11.1,1000,1550,57.4545454545455,106.7417365,1316,13435.9999999995,0.236221907752596,0.021654321396067,11.231270942688,4.4363585758209,49.825945163962,30.4679470023911,61.1487587483396,7.75312848397885,4.74094183211702
DYS Samguk Wei 2207 2600kv with Gemfan 6030R,22,7,2600,6,3,11.1,1000,1550,60.7272727272727,100.04135115,1334,14141.9999999997,0.264564971466525,0.02417366225495,11.220985431671,5.0679895210266,56.8678365833008,35.7999072023906,62.9528207037565,7.3901021578307,4.6522777612436
DYS Samguk Wei 2207 2600kv with Gemfan 6030R,22,7,2600,6,3,11.1,1000,1550,64,93.33133325,1352,14654.9999999999,0.287228113079563,0.026131578412798,11.212067899704,5.6141811561584,62.9465803240867,40.1032974743395,63.7100494861893,7.16220687995418,4.56304554752206
DYS Samguk Wei 2207 2600kv with Gemfan 6030R,22,7,2600,6,3,11.1,1000,1550,67.2727272727273,86.6148435,1370,15191.0000000005,0.312237241339132,0.02807773480591,11.201668071747,6.1631281614304,69.0373159479797,44.6659987588652,64.6983419699015,6.99049053005133,4.52273146850619
DYS Samguk Wei 2207 2600kv with Gemfan 6030R,22,7,2600,6,3,11.1,1000,1550,70.5454545454546,79.91508205,1388,15621.9999999998,0.33153820071789,0.029908580058981,11.191988658905,6.6524136209488,74.4537378000041,48.9284036261042,65.7165174937685,6.77598646486412,4.45294233055781
DYS Samguk Wei 2207 2600kv with Gemfan 6030R,22,7,2600,6,3,11.1,1000,1550,73.8181818181818,73.21432965,1406,16150,0.359401083212075,0.032416593571954,11.179611139297,7.3309934806824,81.9576563787506,54.8237225117971,66.8927406347985,6.55557606718038,4.3852044957359
DYS Samguk Wei 2207 2600kv with Gemfan 6030R,22,7,2600,6,3,11.1,1000,1550,77.0909090909091,66.51520655,1424,16567.9999999998,0.3772982988896,0.033786411745415,11.172176265717,7.7716156578064,86.8258599984193,58.6193197357808,67.5136644046462,6.43641551267099,4.34545996891329
DYS Samguk Wei 2207 2600kv with Gemfan 6030R,22,7,2600,6,3,11.1,1000,1550,80.3636363636364,59.7886644,1442,16952.0000000003,0.400049475880826,0.035541363152193,11.16288819313,8.3193598461151,92.8680838005981,63.0933580039783,67.9386883220821,6.34059572254184,4.30771756570097
DYS Samguk Wei 2207 2600kv with Gemfan 6030R,22,7,2600,6,3,11.1,1000,1550,83.6363636363636,53.0872236,1460,17396,0.423420582211581,0.037877971731625,11.152723388672,8.8951230716705,99.2048471265355,69.0024851927772,69.5555582125586,6.13630916377346,4.26814409251101
DYS Samguk Wei 2207 2600kv with Gemfan 6030R,22,7,2600,6,3,11.1,1000,1550,86.9090909090909,46.3873092,1478,17706.9999999999,0.444417349239455,0.038910790705983,11.143108234406,9.4337240791321,105.121008467291,72.151217093418,68.6363441003976,6.15952671545436,4.22767395137517
DYS Samguk Wei 2207 2600kv with Gemfan 6030R,22,7,2600,6,3,11.1,1000,1550,90.1818181818182,39.68700505,1496,18108.9999999998,0.461275280077091,0.04101436060041,11.135084037781,9.9172584152222,110.42950587789,77.7784048763903,70.4326296292547,5.9306343555152,4.17710173028535
DYS Samguk Wei 2207 2600kv with Gemfan 6030R,22,7,2600,6,3,11.1,1000,1550,93.4545454545455,32.9867183,1514,18444.9999999998,0.476159736173066,0.042510812354535,11.12726811409,10.367053117752,115.356979594239,82.1120097022524,71.1807902660733,5.79890490927791,4.12770634120213
DYS Samguk Wei 2207 2600kv with Gemfan 6030R,22,7,2600,6,3,11.1,1000,1550,96.7272727272727,26.28662355,1532,18800,0.495903793111521,0.044461852069485,11.116199798584,10.914054088593,121.322805861352,87.5334441046004,72.1492084551964,5.66530653722397,4.08747382316759
DYS Samguk Wei 2207 2600kv with Gemfan 6030R,22,7,2600,6,3,11.1,1000,1550,100,19.586556,1550,19033.0000000002,0.516610906196561,0.046063105062667,11.107731571198,11.372344398499,126.320948913744,91.8098072257731,72.679795406274,5.62696864100959,4.08966929586096
Hypertrain Blaster 2207 2450Kv Gemfan 5040R,22,7,2450,5,4,11.1,1000,1600,0,1.2407304,1000,0,0.000146706096245,0.000134744546209,11.141967277527,0.01424983647652,0.158771211731496,0,0,,
Hypertrain Blaster 2207 2450Kv Gemfan 5040R,22,7,2450,5,4,11.1,1000,1600,34.8333333333333,149.22783165,1209,8411.00000000002,0.078492933804495,0.009523407787586,11.115471153259,1.3399206292629,14.8938491022284,8.38819720217924,56.3198750343469,9.35754512114981,5.2701577185142
Hypertrain Blaster 2207 2450Kv Gemfan 5040R,22,7,2450,5,4,11.1,1000,1600,38.3333333333333,142.3560325,1230,9872.99999999999,0.109428026419583,0.012077418511249,11.104402246475,1.9596232950687,21.7604453200056,12.4868205625165,57.3831113237221,8.76348193455015,5.02875859433719
Hypertrain Blaster 2207 2450Kv Gemfan 5040R,22,7,2450,5,4,11.1,1000,1600,41.8333333333333,135.51938005,1251,11015.0000000005,0.133690867715418,0.014146657761616,11.094889039993,2.4952413439751,27.6844258394067,16.3180014201877,58.9428927110356,8.19284569677894,4.82910024903311
Hypertrain Blaster 2207 2450Kv Gemfan 5040R,22,7,2450,5,4,11.1,1000,1600,45.1666666666667,128.71562985,1271,12075.9999999999,0.162495877278826,0.016722435472517,11.083507108688,3.1391912269592,34.7932482795333,21.1471210426595,60.7793813120318,7.68406616442152,4.67032787434257
Hypertrain Blaster 2207 2450Kv Gemfan 5040R,22,7,2450,5,4,11.1,1000,1600,48.6666666666667,121.81482365,1292,12884,0.18513165086576,0.01898046780992,11.073646068573,3.6858016180992,40.8152625978042,25.6086241612794,62.7427646702367,7.22926970616722,4.53584367911721
Hypertrain Blaster 2207 2450Kv Gemfan 5040R,22,7,2450,5,4,11.1,1000,1600,52,114.9684903,1312,13712.0000000002,0.21222766208741,0.021235951958948,11.062739801407,4.3344521284103,47.9509160782579,30.4930704218394,63.5922583253121,6.95986527927378,4.42593550748948
Hypertrain Blaster 2207 2450Kv Gemfan 5040R,22,7,2450,5,4,11.1,1000,1600,55.5,108.1870802,1333,14447.9999999996,0.233017106418104,0.023116092750255,11.052990159988,4.8946992874146,54.1010630598938,34.9744407941339,64.6464945714923,6.66249698714803,4.30707075312248
Hypertrain Blaster 2207 2450Kv Gemfan 5040R,22,7,2450,5,4,11.1,1000,1600,58.8333333333333,101.42101135,1353,15152.0000000001,0.255685409635146,0.025436454819805,11.042310934067,5.5077528953552,60.8183200185199,40.3603720942504,66.362194947115,6.33506076301931,4.20408537357307
Hypertrain Blaster 2207 2450Kv Gemfan 5040R,22,7,2450,5,4,11.1,1000,1600,62.3333333333333,94.6579872,1374,15891.9999999997,0.281575918218841,0.027586583561554,11.029484148026,6.1897200870514,68.2694195808515,45.9097674927459,67.2479241432175,6.13324644398019,4.12448091616439
Hypertrain Blaster 2207 2450Kv Gemfan 5040R,22,7,2450,5,4,11.1,1000,1600,65.6666666666667,87.8855157,1394,16343,0.301109402812459,0.029360508421039,11.020137081146,6.6835219764709,73.6533283655612,50.2486004940883,68.2231225786444,5.99239381498564,4.08819817779276
Hypertrain Blaster 2207 2450Kv Gemfan 5040R,22,7,2450,5,4,11.1,1000,1600,69.1666666666667,81.10509195,1415,16932.0000000002,0.321755148828061,0.031134635411456,11.010323352814,7.2723071956635,80.0704537452511,55.2052857575393,68.9458884961214,5.82833952243639,4.01840046831436
Hypertrain Blaster 2207 2450Kv Gemfan 5040R,22,7,2450,5,4,11.1,1000,1600,72.6666666666667,74.37232715,1436,17438.9999999996,0.343279288486394,0.032914575255057,11.000124559402,7.8296406602859,86.1270225185034,60.1088543782039,69.7909350869412,5.7109604240082,3.98573268236046
Hypertrain Blaster 2207 2450Kv Gemfan 5040R,22,7,2450,5,4,11.1,1000,1600,76,67.64609335,1456,17895.9999999997,0.363520970041727,0.034697952932723,10.990319881439,8.3785938262939,92.0834263076199,65.0262100588632,70.6166274065785,5.59037609161997,3.94773505524572
Hypertrain Blaster 2207 2450Kv Gemfan 5040R,22,7,2450,5,4,11.1,1000,1600,79.5,60.89882835,1477,18355.0000000004,0.38378875857923,0.036332689464455,10.980654811859,8.9206892681122,97.9550095369952,69.8361925559788,71.294151147628,5.49555673831438,3.91801052741751
Hypertrain Blaster 2207 2450Kv Gemfan 5040R,22,7,2450,5,4,11.1,1000,1600,82.8333333333334,54.19283645,1497,18739,0.401253456747177,0.03760245406415,10.972990312576,9.3783135890961,102.908144161451,73.7889309854542,71.703684471938,5.43785431484669,3.89914189996134
Hypertrain Blaster 2207 2450Kv Gemfan 5040R,22,7,2450,5,4,11.1,1000,1600,86.3333333333333,47.4435853,1518,19151,0.415492610283298,0.038844479870166,10.965011711121,9.8330877780914,107.819922643253,77.9021394227152,72.2520824657539,5.33351989255055,3.85357919109301
Hypertrain Blaster 2207 2450Kv Gemfan 5040R,22,7,2450,5,4,11.1,1000,1600,89.6666666666667,40.70018005,1538,19537.0000000001,0.427335606700637,0.03991630286472,10.958353395462,10.215476779938,111.944804657697,81.6651574369427,72.9512706611595,5.23277760200979,3.81737775153869
Hypertrain Blaster 2207 2450Kv Gemfan 5040R,22,7,2450,5,4,11.1,1000,1600,93.1666666666667,33.9527209,1559,19894.9999999997,0.441182951961312,0.041382837895297,10.950132894516,10.676167173386,116.905449352646,86.2169849427323,73.749329411205,5.11712340966641,3.77384419977277
Hypertrain Blaster 2207 2450Kv Gemfan 5040R,22,7,2450,5,4,11.1,1000,1600,96.5,27.21771005,1579,20192.0000000003,0.45803984397002,0.042950192381744,10.94142539978,11.167476596832,122.188112088026,90.8182374278547,74.3265738997814,5.04347867721926,3.74864490614309
Hypertrain Blaster 2207 2450Kv Gemfan 5040R,22,7,2450,5,4,11.1,1000,1600,100,20.49321535,1600,20451.0000000004,0.470792488900664,0.043805333184123,10.936121902466,11.510653533936,125.881910224175,93.8145402570844,74.5258314638028,5.01833178109204,3.7399534854711
Gemfan M2306L 2200kv with Gemfan 6030R,23,6,2200,6,3,11.1,1000,1570,0,1.3362997999991,1000,0,4.23850861703232E-05,5.3151685981385E-05,11.304628696442,0.014719920204952,0.166403232358237,0,0,,
Gemfan M2306L 2200kv with Gemfan 6030R,23,6,2200,6,3,11.1,1000,1570,36.3157894736842,151.2943527,1207,6612,0.049136906562773,0.004214369476845,11.29290271759,0.6362279343605,7.18486016894636,2.91805901422809,40.6139986807289,16.8389009006288,6.8389509896306
